epoch,loss,mean_squared_error,val_loss,val_mean_squared_error
0,10.828686714172363,10.828686714172363,11.748421669006348,11.748421669006348
1,4.746886730194092,4.746886730194092,10.859856605529785,10.859856605529785
2,4.4616217613220215,4.4616217613220215,9.720975875854492,9.720974922180176
3,4.286353588104248,4.286353588104248,8.667628288269043,8.667628288269043
4,4.013101577758789,4.013101577758789,6.854316711425781,6.854316711425781
5,3.788713216781616,3.788713216781616,5.8403754234313965,5.8403754234313965
6,3.5765764713287354,3.5765764713287354,5.547878742218018,5.547878742218018
7,3.5289199352264404,3.5289194583892822,3.797231674194336,3.797232151031494
8,3.7117724418640137,3.7117724418640137,4.890415668487549,4.890415668487549
9,3.500366687774658,3.500366687774658,3.554669141769409,3.554669141769409
10,3.480097770690918,3.480097770690918,3.3205082416534424,3.3205082416534424
11,3.2974071502685547,3.2974071502685547,4.181911945343018,4.181911945343018
12,3.35361647605896,3.35361647605896,3.0972237586975098,3.0972237586975098
13,3.148437261581421,3.148437261581421,2.6578996181488037,2.6578996181488037
14,3.0860674381256104,3.0860674381256104,2.472790002822876,2.472790002822876
15,2.8191864490509033,2.8191864490509033,4.2287445068359375,4.2287445068359375
16,3.20108962059021,3.20108962059021,4.329933166503906,4.329932689666748
17,2.6813032627105713,2.6813032627105713,4.289709568023682,4.289709568023682
18,2.725977659225464,2.725977659225464,2.4805519580841064,2.4805519580841064
19,2.6296377182006836,2.6296377182006836,3.080878257751465,3.080878257751465
20,2.7467970848083496,2.7467970848083496,3.0004940032958984,3.0004940032958984
21,2.530482769012451,2.530482769012451,3.1167571544647217,3.1167571544647217
22,2.426276922225952,2.426276922225952,4.043433666229248,4.043433666229248
23,2.778646945953369,2.778646945953369,2.5507190227508545,2.5507190227508545
24,2.6373507976531982,2.6373507976531982,2.5143144130706787,2.5143144130706787
25,2.6077845096588135,2.6077845096588135,2.6554150581359863,2.6554150581359863
26,2.3451805114746094,2.3451805114746094,2.372603178024292,2.372603178024292
27,2.167224645614624,2.167224884033203,2.8320531845092773,2.8320531845092773
28,2.277326822280884,2.277326822280884,1.2297204732894897,1.2297204732894897
29,2.202432632446289,2.202432632446289,3.208782434463501,3.208782434463501
30,2.170755624771118,2.170755624771118,0.8053721189498901,0.8053721189498901
31,2.339214324951172,2.339214324951172,2.1917824745178223,2.1917824745178223
32,2.2967710494995117,2.2967710494995117,1.6117095947265625,1.6117095947265625
33,2.120628833770752,2.120628833770752,1.901706337928772,1.901706337928772
34,2.2422451972961426,2.2422451972961426,1.8600263595581055,1.8600263595581055
35,2.079150915145874,2.079150915145874,3.2416253089904785,3.2416253089904785
36,2.1929879188537598,2.1929879188537598,1.7913379669189453,1.7913379669189453
37,2.0590291023254395,2.0590291023254395,1.3648483753204346,1.3648483753204346
38,2.1935038566589355,2.1935038566589355,2.082706928253174,2.082706928253174
39,2.181919813156128,2.181919813156128,3.3872175216674805,3.3872175216674805
40,2.090052366256714,2.090052366256714,1.6833086013793945,1.6833086013793945
41,1.9217355251312256,1.9217355251312256,1.4543135166168213,1.4543135166168213
42,1.9763338565826416,1.9763338565826416,1.6790730953216553,1.6790730953216553
43,1.7550793886184692,1.7550793886184692,1.996061086654663,1.996061086654663
44,1.7241230010986328,1.7241230010986328,1.3321325778961182,1.3321325778961182
45,1.8689395189285278,1.8689395189285278,2.3072969913482666,2.3072969913482666
46,2.0042340755462646,2.0042340755462646,2.206051826477051,2.206051826477051
47,1.8707714080810547,1.8707714080810547,2.0710949897766113,2.0710949897766113
48,2.0255510807037354,2.0255510807037354,1.440557599067688,1.440557599067688
49,1.9854142665863037,1.9854142665863037,1.744377613067627,1.744377613067627
50,2.024144172668457,2.024144172668457,1.6166203022003174,1.6166203022003174
51,1.7854857444763184,1.7854857444763184,1.2947137355804443,1.2947137355804443
52,1.8149518966674805,1.8149518966674805,1.3193899393081665,1.3193899393081665
53,1.6157792806625366,1.6157792806625366,2.003035306930542,2.003035306930542
54,1.4885584115982056,1.4885584115982056,2.180490016937256,2.180490016937256
55,1.6672182083129883,1.6672182083129883,3.066781520843506,3.066781520843506
56,1.6085114479064941,1.6085114479064941,3.5380024909973145,3.5380024909973145
57,1.7203760147094727,1.7203760147094727,2.075760841369629,2.075760841369629
58,1.629961609840393,1.629961609840393,1.586641550064087,1.586641550064087
59,1.631826400756836,1.631826400756836,2.156602621078491,2.156602382659912
60,1.5781464576721191,1.5781464576721191,1.077341914176941,1.077341914176941
61,1.5740995407104492,1.5740995407104492,1.6357839107513428,1.6357839107513428
62,1.613383412361145,1.613383412361145,1.1067169904708862,1.1067169904708862
63,1.6376208066940308,1.6376208066940308,0.5243070125579834,0.5243070125579834
64,1.5273998975753784,1.5273998975753784,1.1401293277740479,1.140129566192627
65,1.5355836153030396,1.5355836153030396,1.5578482151031494,1.5578482151031494
66,1.3980337381362915,1.3980337381362915,1.0172009468078613,1.0172009468078613
67,1.5120235681533813,1.5120235681533813,1.6301788091659546,1.6301788091659546
68,1.6314778327941895,1.6314778327941895,1.666782021522522,1.666782021522522
69,1.587361216545105,1.587361216545105,1.5835453271865845,1.5835453271865845
70,1.3210480213165283,1.3210480213165283,0.5787776708602905,0.5787776708602905
71,1.5025434494018555,1.502543330192566,1.0971531867980957,1.0971531867980957
72,1.2494032382965088,1.2494032382965088,1.7976993322372437,1.7976993322372437
73,1.4795734882354736,1.4795734882354736,2.025308609008789,2.025308609008789
74,1.371681571006775,1.371681571006775,1.2769017219543457,1.2769017219543457
75,1.5114353895187378,1.5114353895187378,1.7018778324127197,1.7018778324127197
76,1.4176491498947144,1.4176491498947144,1.8615522384643555,1.8615522384643555
77,1.5004030466079712,1.5004030466079712,1.2965847253799438,1.2965847253799438
78,1.4769030809402466,1.4769030809402466,2.027841567993164,2.027841567993164
79,1.254689335823059,1.254689335823059,1.1356637477874756,1.1356637477874756
80,1.298638105392456,1.298638105392456,1.8593943119049072,1.8593943119049072
81,1.2245057821273804,1.2245057821273804,0.6923927068710327,0.6923927068710327
82,1.2885717153549194,1.2885717153549194,2.0167412757873535,2.0167412757873535
83,1.3082460165023804,1.3082460165023804,1.0217154026031494,1.0217154026031494
84,1.2740854024887085,1.2740854024887085,1.089245080947876,1.089245080947876
85,1.2975739240646362,1.2975739240646362,1.3463292121887207,1.3463292121887207
86,1.163291573524475,1.163291573524475,1.3626034259796143,1.3626034259796143
87,1.2696915864944458,1.2696915864944458,0.746315598487854,0.746315598487854
88,1.3109383583068848,1.3109383583068848,0.5567510724067688,0.5567510724067688
89,1.288967251777649,1.288967251777649,2.500443696975708,2.500443696975708
90,1.1360602378845215,1.1360602378845215,1.0853297710418701,1.0853297710418701
91,1.157325029373169,1.157325029373169,1.0286930799484253,1.0286930799484253
92,1.254693627357483,1.254693627357483,1.2602391242980957,1.2602391242980957
93,1.1349931955337524,1.1349931955337524,0.9528270363807678,0.9528270363807678
94,1.1808829307556152,1.1808829307556152,0.9202470183372498,0.9202470183372498
95,1.1736385822296143,1.1736385822296143,0.9695540070533752,0.9695540070533752
96,1.1122031211853027,1.1122031211853027,0.9097464680671692,0.9097464680671692
97,1.0857276916503906,1.0857276916503906,2.0115041732788086,2.0115041732788086
98,1.1927963495254517,1.1927963495254517,1.6506962776184082,1.6506962776184082
99,1.1607037782669067,1.1607038974761963,1.0015156269073486,1.0015156269073486
100,1.137580156326294,1.137580156326294,2.156947612762451,2.156947612762451
101,1.1111799478530884,1.1111799478530884,0.8727537989616394,0.8727537989616394
102,1.0516597032546997,1.0516597032546997,0.9410930275917053,0.9410930275917053
103,1.159801959991455,1.159801959991455,1.7950544357299805,1.7950544357299805
104,1.129331111907959,1.129331111907959,1.467063069343567,1.467063069343567
105,1.024328589439392,1.024328589439392,1.215375304222107,1.215375304222107
106,1.0619183778762817,1.0619183778762817,1.193372368812561,1.193372368812561
107,0.997416615486145,0.997416615486145,1.7226818799972534,1.7226818799972534
108,1.0324406623840332,1.0324406623840332,1.0893980264663696,1.0893980264663696
109,1.0998709201812744,1.0998709201812744,0.7321552634239197,0.7321552634239197
110,1.055637001991272,1.055637001991272,0.8298276662826538,0.8298276662826538
111,1.09209406375885,1.09209406375885,1.107646107673645,1.107646107673645
112,0.992919921875,0.992919921875,0.5128710269927979,0.5128710269927979
113,0.9823459982872009,0.9823459982872009,0.9364426732063293,0.9364426732063293
114,1.0367132425308228,1.0367132425308228,0.5787704586982727,0.5787704586982727
115,0.997427225112915,0.997427225112915,1.3869982957839966,1.3869982957839966
116,1.0197826623916626,1.0197826623916626,0.6142346858978271,0.6142346858978271
117,1.0195002555847168,1.0195002555847168,1.1973828077316284,1.1973828077316284
118,0.8576087355613708,0.8576087355613708,1.2955842018127441,1.2955840826034546
119,0.8854355216026306,0.8854355216026306,0.5751078724861145,0.5751078724861145
120,0.911163866519928,0.911163866519928,1.102709412574768,1.102709412574768
121,0.9939475655555725,0.9939475655555725,1.573946237564087,1.573946237564087
122,0.9961315989494324,0.9961315989494324,0.7172721028327942,0.7172721028327942
123,0.9494906067848206,0.9494906067848206,0.7014518976211548,0.7014518976211548
124,0.8985409736633301,0.8985409736633301,1.228109359741211,1.228109359741211
125,0.8654600977897644,0.8654600977897644,0.8786836862564087,0.8786836862564087
126,0.9962382316589355,0.9962382316589355,0.8739510178565979,0.8739510178565979
127,0.8972858786582947,0.8972858786582947,0.7351133227348328,0.7351133227348328
128,1.0962870121002197,1.0962872505187988,1.1683461666107178,1.1683461666107178
129,1.0125148296356201,1.0125148296356201,1.4967633485794067,1.4967633485794067
130,0.9172669053077698,0.9172669053077698,0.8093267679214478,0.8093267679214478
131,0.9443125128746033,0.9443125128746033,0.7003516554832458,0.7003516554832458
132,0.9048845767974854,0.9048845767974854,0.5661338567733765,0.5661338567733765
133,0.9094261527061462,0.9094261527061462,0.9826803803443909,0.9826803803443909
134,0.920115053653717,0.920115053653717,0.4884853959083557,0.4884853959083557
135,0.8818072080612183,0.8818072080612183,0.6449182629585266,0.6449182629585266
136,0.8311387896537781,0.8311387896537781,0.8708989024162292,0.8708989024162292
137,0.9158467650413513,0.9158467650413513,0.8340461850166321,0.8340461850166321
138,0.9112724661827087,0.9112724661827087,0.49412649869918823,0.49412649869918823
139,0.9836028814315796,0.9836028814315796,0.7879447340965271,0.7879447340965271
140,0.9500066637992859,0.9500066637992859,1.223695993423462,1.223695993423462
141,0.9664281606674194,0.9664281606674194,0.7686669230461121,0.7686669230461121
142,0.8902179002761841,0.8902179002761841,1.1821649074554443,1.1821649074554443
143,0.8886924982070923,0.8886924982070923,0.9420169591903687,0.9420169591903687
144,0.9149199724197388,0.9149199724197388,1.0654222965240479,1.0654224157333374
145,0.7815032005310059,0.7815032005310059,0.5415371060371399,0.5415371060371399
146,0.835322916507721,0.835322916507721,0.8958044052124023,0.8958044052124023
147,0.8922417759895325,0.8922417759895325,1.0689194202423096,1.0689194202423096
148,0.8935604095458984,0.8935604095458984,0.5219495296478271,0.5219495296478271
149,0.9255366921424866,0.9255366325378418,0.7304573655128479,0.7304573655128479
150,0.8602781295776367,0.8602781295776367,0.6580662131309509,0.6580662131309509
151,0.8261128664016724,0.8261128664016724,0.9635283350944519,0.9635283350944519
152,0.8296820521354675,0.8296820521354675,1.049242615699768,1.049242615699768
153,0.8965427279472351,0.8965427279472351,1.213893175125122,1.213893175125122
154,0.8619958162307739,0.8619958162307739,0.5927361845970154,0.5927361845970154
155,0.7866896390914917,0.7866896390914917,0.5292995572090149,0.5292995572090149
156,0.8980586528778076,0.8980586528778076,0.728415846824646,0.728415846824646
157,0.7821494340896606,0.7821494340896606,0.5903783440589905,0.5903783440589905
158,0.9890621900558472,0.9890621900558472,0.5258752107620239,0.5258752107620239
159,0.8671823143959045,0.8671823143959045,0.7192339897155762,0.7192339897155762
160,0.7421420812606812,0.7421420812606812,0.8617523312568665,0.8617523312568665
161,0.8158154487609863,0.8158154487609863,1.2572591304779053,1.2572591304779053
162,0.7517397999763489,0.7517397999763489,0.8400575518608093,0.8400575518608093
163,0.8800029158592224,0.8800029158592224,0.6384467482566833,0.6384467482566833
164,0.8022000789642334,0.8022000789642334,1.090763807296753,1.090763807296753
165,0.8300525546073914,0.8300525546073914,0.524782657623291,0.524782657623291
166,0.76470947265625,0.76470947265625,0.8725789189338684,0.8725789189338684
167,0.9302390217781067,0.9302390217781067,0.5293153524398804,0.5293153524398804
168,0.8323807120323181,0.8323807120323181,0.4494841992855072,0.4494841992855072
169,0.873033881187439,0.873033881187439,0.6005963683128357,0.6005963683128357
170,0.7564906477928162,0.7564906477928162,0.6855814456939697,0.6855814456939697
171,0.773432195186615,0.773432195186615,0.4497460424900055,0.4497460424900055
172,0.7395297884941101,0.7395297884941101,0.4098234474658966,0.4098234474658966
173,0.8068859577178955,0.8068859577178955,0.5590083003044128,0.5590083003044128
174,0.7391455173492432,0.7391455173492432,0.9198950529098511,0.9198950529098511
175,0.8350347876548767,0.8350347876548767,0.8642715215682983,0.8642715215682983
176,0.723263680934906,0.723263680934906,1.1780848503112793,1.1780848503112793
177,0.7772806882858276,0.7772806882858276,0.5469433069229126,0.5469433069229126
178,0.7441476583480835,0.7441476583480835,0.5526373386383057,0.5526373386383057
179,0.8164798617362976,0.8164798617362976,0.4170144498348236,0.4170144498348236
180,0.7471303343772888,0.7471303343772888,0.8585542440414429,0.8585542440414429
181,0.7196675539016724,0.7196675539016724,0.46840381622314453,0.46840381622314453
182,0.7219582796096802,0.7219582796096802,0.731473445892334,0.731473445892334
183,0.7062060832977295,0.7062060832977295,0.7335714101791382,0.7335714101791382
184,0.7732642292976379,0.7732642292976379,0.5277377367019653,0.5277377367019653
185,0.6931279897689819,0.6931279897689819,0.4204578697681427,0.4204578697681427
186,0.8020513653755188,0.8020513653755188,0.6137617826461792,0.6137617826461792
187,0.8297854661941528,0.8297854661941528,0.8491302728652954,0.8491302728652954
188,0.6696040630340576,0.6696040630340576,0.6229444146156311,0.6229444146156311
189,0.7083195447921753,0.7083195447921753,0.4956192374229431,0.4956192374229431
190,0.6976838111877441,0.6976838111877441,0.49465906620025635,0.49465906620025635
191,0.7441640496253967,0.7441640496253967,0.9543569087982178,0.9543569087982178
192,0.7798190712928772,0.7798190712928772,0.4728061258792877,0.4728061258792877
193,0.7323101162910461,0.7323101162910461,0.7631679177284241,0.7631679177284241
194,0.6806929707527161,0.6806929707527161,1.028306484222412,1.028306484222412
195,0.687791645526886,0.687791645526886,0.5284398198127747,0.5284398198127747
196,0.7148298621177673,0.7148298621177673,0.7968932390213013,0.7968932390213013
197,0.7533360719680786,0.7533360719680786,0.5741028785705566,0.5741028785705566
198,0.7307714223861694,0.7307714223861694,0.44360023736953735,0.44360023736953735
199,0.7477678656578064,0.7477678656578064,0.8774425387382507,0.8774425387382507
200,0.6693609356880188,0.6693609356880188,0.5876748561859131,0.5876748561859131
